Run id: 998282
Process id: 26889 | hostname: gpu-380-11
Run id: 998282
Time: 2020-02-06 14:11:22.087309
{   'Z_dim': 100,
    'Z_folder': '',
1.113877296447754 -0.06524169445037842
1.1197497844696045 -0.07262897491455078
1.1112289428710938 -0.05603349208831787
1.115696668624878 -0.04950660467147827
1.111922025680542 -0.062375426292419434
1.1123207807540894 -0.04485577344894409
1.111691951751709 -0.07016128301620483
1.1111361980438232 -0.03405195474624634
1.1091418266296387 -0.02724558115005493
1.1102356910705566 -0.0254058837890625
1.110826849937439 -0.00952214002609253
1.1094402074813843 -0.009036362171173096
1.114382266998291 -0.07411563396453857
1.1060686111450195 -0.09285885095596313
1.106853723526001 -0.052075862884521484
1.1116489171981812 -0.041282832622528076
1.1068789958953857 -0.06251811981201172
1.110135555267334 -0.025784313678741455
1.1063487529754639 -0.0146065354347229
1.1028666496276855 -0.04195725917816162
1.106001377105713 -0.005060553550720215
1.1012241840362549 -0.03364205360412598
1.104332685470581 -0.05629807710647583
1.104785442352295 -0.10086184740066528
1.0988696813583374 -0.03967273235321045
1.102705955505371 -0.06677132844924927
1.098642110824585 -0.07098305225372314
1.0980819463729858 -0.03644073009490967
1.0981147289276123 -0.08330756425857544
1.0944676399230957 -0.04627788066864014
1.0995242595672607 -0.027831852436065674
1.0985304117202759 -0.0345003604888916
1.095238447189331 -0.034006357192993164
1.100104570388794 -0.03952610492706299
1.0936216115951538 -0.043703675270080566
1.099393606185913 -0.09613901376724243
1.099233865737915 -0.04936015605926514
1.0924052000045776 -0.08290064334869385
1.0928133726119995 -0.06531798839569092
1.0900366306304932 -0.0032263994216918945
1.0903221368789673 -0.018464386463165283
1.0916165113449097 -0.01995229721069336
1.0918583869934082 -0.07635563611984253
1.0896910429000854 -0.1115153431892395
1.088498592376709 -0.024386346340179443
1.0884816646575928 0.005373477935791016
1.0844807624816895 -0.060775578022003174
1.0861070156097412 -0.0504797101020813
1.08912193775177 0.019641876220703125
1.0864460468292236 -0.052204906940460205
1.0842704772949219 -0.03325772285461426
1.0835695266723633 -0.002926945686340332
1.0871403217315674 -0.03740370273590088
1.0883654356002808 -0.07248497009277344
1.0825754404067993 -0.0101432204246521
1.0853385925292969 0.007169008255004883
1.0803427696228027 -0.03193479776382446
1.0856249332427979 -0.06882822513580322
1.08147132396698 -0.06519263982772827
1.0886530876159668 -0.11362910270690918
1.0814357995986938 -0.12778747081756592
1.07802152633667 -0.034934937953948975
1.0770251750946045 -0.06113773584365845
1.0829802751541138 -0.05755883455276489
1.0754059553146362 -0.09552043676376343
1.0745265483856201 -0.057838618755340576
1.0756757259368896 -0.07172441482543945
1.0731059312820435 -0.05630040168762207
1.073512077331543 -0.0016961097717285156
1.0729858875274658 -0.029721617698669434
1.0684165954589844 -0.07707518339157104
Epoch: 14
1.072337031364441 -0.10997068881988525
1.0609201192855835 0.01284801959991455
1.0699131488800049 -0.08303385972976685
1.0642459392547607 -0.0731772780418396
1.067969560623169 -0.06989789009094238
1.0651752948760986 -0.13368630409240723
1.0616611242294312 -0.09345966577529907
1.0609935522079468 -0.07659947872161865
1.065045714378357 -0.05969637632369995
1.0616610050201416 -0.08735036849975586
1.0549893379211426 -0.08164918422698975
1.0639150142669678 -0.09908628463745117
1.051744818687439 -0.06592446565628052
1.0560579299926758 -0.07537800073623657
1.0583031177520752 -0.09178763628005981
1.0509650707244873 -0.1012604832649231
1.0526829957962036 -0.01611030101776123
1.0554487705230713 -0.09930413961410522
1.0459280014038086 -0.07789731025695801
1.0556039810180664 -0.059430480003356934
1.0482827425003052 -0.06597667932510376
1.0479795932769775 -0.02199864387512207
1.0418181419372559 -0.0840069055557251
1.0473108291625977 -0.11257678270339966
1.0393680334091187 -0.0566561222076416
1.0463671684265137 -0.007652401924133301
1.0498199462890625 -0.02870047092437744
1.0422143936157227 -0.07906913757324219
1.04146409034729 -0.0808146595954895
1.0390477180480957 -0.017719268798828125
1.0455613136291504 -0.022933006286621094
1.036862850189209 -0.03901970386505127
1.0414044857025146 0.002930164337158203
1.034820795059204 -0.020562171936035156
1.0305787324905396 -0.00549083948135376
1.0375012159347534 -0.062006592750549316
1.038502812385559 0.029459714889526367
1.0393497943878174 -0.1170225739479065
1.0395509004592896 0.02770817279815674
1.029154896736145 -0.03465300798416138
1.047523856163025 -0.08909207582473755
1.0290758609771729 -0.05764061212539673
1.0428303480148315 -0.04060393571853638
1.0349644422531128 0.007984280586242676
1.030563235282898 -0.09697204828262329
1.0266348123550415 -0.013517975807189941
1.0375264883041382 0.03928017616271973
1.0254037380218506 -0.005542576313018799
1.0279154777526855 0.0014710426330566406
1.0246458053588867 -0.03587925434112549
1.027933120727539 -0.028744101524353027
1.0209449529647827 -0.15464067459106445
1.0324738025665283 -0.028187155723571777
1.0333704948425293 -0.03292953968048096
1.0277031660079956 -0.029544353485107422
1.02527916431427 -0.028012752532958984
1.0230973958969116 -0.046020328998565674
1.0289602279663086 -0.10993891954421997
1.0166583061218262 -0.02431786060333252
1.0291306972503662 -0.0648912787437439
1.0177500247955322 -0.08375716209411621
1.0177005529403687 -0.03999340534210205
1.0235552787780762 -0.08163750171661377
1.019768476486206 -0.058929622173309326
1.0147346258163452 0.03545331954956055
1.011925220489502 -0.08104562759399414
1.0157129764556885 -0.09217357635498047
1.0157877206802368 -0.11825191974639893
1.0096721649169922 0.0020062923431396484
1.015700101852417 0.0021167993545532227
1.0104668140411377 -0.029577970504760742
1.0102338790893555 -0.07857781648635864
1.0016955137252808 0.012117981910705566
1.0086956024169922 -0.056956350803375244
1.009253978729248 -0.09491723775863647
1.0175416469573975 -0.08958208560943604
1.0077842473983765 -0.055821776390075684
1.014866828918457 -0.039067625999450684
1.0078208446502686 0.021555066108703613
1.0092717409133911 0.04951119422912598
1.0070295333862305 -0.11009150743484497
1.0057175159454346 -0.05091816186904907
1.0044214725494385 -0.08847498893737793
1.017181634902954 -0.0247572660446167
1.0103657245635986 -0.03333002328872681
1.0024189949035645 -0.009630322456359863
1.0008723735809326 -0.0500713586807251
0.9943389892578125 -0.042246341705322266
1.0052915811538696 -0.08736246824264526
0.9954688549041748 -0.09760147333145142
0.9937619566917419 -0.09353107213973999
0.9920197129249573 -0.05519372224807739
0.9904994368553162 -0.0945044755935669
0.9983684420585632 -0.1411018967628479
0.9961177706718445 -0.03785717487335205
0.994619607925415 0.03574013710021973
1.0033470392227173 -0.014761030673980713
0.9980922937393188 -0.02988356351852417
0.9940387010574341 0.05267906188964844
0.9867712259292603 -0.11022758483886719
1.0022438764572144 -0.08002364635467529
 critic loss: 0.9766440733824626 / 0.04659482574415135
0.9908434152603149 0.017165303230285645
0.9916771054267883 -0.13576138019561768
1.001936912536621 -0.09057676792144775
0.9946249723434448 -0.09251469373703003
0.9962198734283447 -0.020800650119781494
0.9982360601425171 0.019179821014404297
0.9961081743240356 -0.03956860303878784
0.9831612706184387 -0.0100785493850708
0.9855560660362244 -0.13451355695724487
0.9789847135543823 -0.008952856063842773
0.9838840961456299 -0.069602370262146
0.9898711442947388 -0.05034834146499634
0.9775642156600952 -0.04310327768325806
0.9842925667762756 -0.030099928379058838
0.9786551594734192 0.04887247085571289
0.9882880449295044 -0.0477750301361084
0.9816709756851196 0.06573009490966797
0.982819676399231 -0.11086428165435791
0.9815560579299927 -0.03989458084106445
0.9840543270111084 -0.009179174900054932
0.9880475997924805 -0.18296736478805542
0.9917230606079102 -0.03914397954940796
0.9986873269081116 -0.04652458429336548
0.983410120010376 -0.013910233974456787
0.9913260340690613 -0.042357563972473145
0.9904770851135254 -0.1422387957572937
0.9674721956253052 -0.05317455530166626
0.9752143621444702 -0.010962903499603271
0.9783809781074524 0.008515357971191406
0.97388756275177 -0.028567790985107422
0.9681673645973206 -0.0405314564704895
0.9852331876754761 -0.0012616515159606934
0.9866138100624084 0.0003829002380371094
0.9841595888137817 0.05539071559906006
0.9863874912261963 -0.03267395496368408
0.9855635166168213 0.0007865428924560547
1.0019080638885498 -0.05639982223510742
0.9908192157745361 0.0603177547454834
1.000726580619812 -0.0393068790435791
0.9826205372810364 -0.06478333473205566
0.9774446487426758 -0.09488224983215332
0.9876193404197693 -0.06811600923538208
0.9943841099739075 -0.0274960994720459
0.9852889180183411 -0.02116239070892334
0.9955776929855347 0.009302616119384766
0.9894561767578125 -0.013659536838531494
0.9758366346359253 -0.17365527153015137
0.9908030033111572 -0.03168082237243652
0.9830169677734375 0.009449958801269531
0.9931775331497192 -0.10362941026687622
0.9778137803077698 0.04122483730316162
1.0038714408874512 -0.1173480749130249
0.995006799697876 -0.16115230321884155
1.0041062831878662 -0.08370232582092285
0.9976763725280762 -0.03952139616012573
1.0080089569091797 -0.041037917137145996
0.9929748773574829 -0.040634989738464355
0.9890190958976746 -0.16447734832763672
1.002200961112976 0.010211348533630371
0.9939287900924683 -0.06135076284408569
0.997864842414856 -0.04508262872695923
0.9990712404251099 -0.15635931491851807
0.9847404956817627 -0.11017131805419922
0.9872879981994629 -0.004606187343597412
0.9936568140983582 -0.10153853893280029
0.9900274276733398 -0.06608551740646362
0.9934523105621338 -0.12842333316802979
0.9792883992195129 -0.06313908100128174
0.9890480041503906 -0.12460678815841675
0.9769151210784912 0.027276277542114258
0.97749924659729 -0.1423478126525879
0.9810711741447449 -0.0874451994895935
0.9874604940414429 -0.06889528036117554
0.9970945715904236 -0.09202760457992554
0.9770752191543579 -0.09682494401931763
0.9889768958091736 -0.09154891967773438
0.9908161163330078 -0.03084510564804077
0.976849377155304 -0.11966687440872192
0.983879804611206 -0.10746920108795166
0.9795083999633789 -0.09352284669876099
0.9710479378700256 0.01957392692565918
0.973106861114502 -0.028914213180541992
0.9752349257469177 -0.0701032280921936
0.9698848724365234 -0.05121415853500366
0.9595602750778198 0.031209230422973633
0.9735548496246338 -0.1623132824897766
0.9740060567855835 -0.056080400943756104
0.9733774065971375 -0.13642680644989014
0.9812729358673096 -0.069216787815094
0.980750322341919 -0.11830729246139526
0.9722493290901184 -0.11130785942077637
0.9786707758903503 -0.07934451103210449
0.9780739545822144 0.0036481618881225586
0.9729398488998413 -0.11835074424743652
0.9672459363937378 -0.1066775918006897
0.9696459174156189 -0.0004850029945373535
0.9658016562461853 -0.032804131507873535
0.9688730239868164 -0.19609946012496948
0.9733746647834778 -0.09971272945404053
0.9658032655715942 0.05765712261199951
 critic loss: 0.9282008558511734 / 0.05949070205175972
0.9787035584449768 -0.04989469051361084
0.9591820240020752 -0.037330031394958496
0.9690958857536316 -0.12470138072967529
0.9650548100471497 -0.06323498487472534
0.9697235226631165 -0.013234913349151611
0.9710410237312317 -0.025473415851593018
0.9673600792884827 -0.0743645429611206
0.9778311252593994 -0.12922722101211548
0.9742767214775085 -0.053541600704193115
0.9690970182418823 -0.017360270023345947
0.9683924913406372 0.058899760246276855
0.9659623503684998 -0.041604042053222656
0.9665226340293884 -0.12929952144622803
0.963016927242279 -0.1136319637298584
0.9657993316650391 -0.05973803997039795
0.9676221013069153 -0.08931088447570801
0.9727277755737305 -0.03734457492828369
0.9688495397567749 0.028596043586730957
0.9726642370223999 -0.06367290019989014
0.9730310440063477 -0.01788860559463501
0.9718790650367737 -0.11683124303817749
0.9720686674118042 -0.014079868793487549
0.9757357835769653 -0.1279386281967163
0.9609214067459106 0.04778647422790527
0.968914270401001 -0.04211169481277466
0.9637126922607422 -0.07426697015762329
0.967741847038269 -0.08499199151992798
0.9611964225769043 -0.07154250144958496
0.9629976153373718 -0.19391053915023804
0.9707458019256592 -0.05552172660827637
0.9659249782562256 0.0076677799224853516
0.9744390249252319 -0.06943368911743164
0.9642049074172974 -0.06245005130767822
0.9669151306152344 -0.019566237926483154
0.9564790725708008 -0.07073330879211426
0.9648698568344116 -0.16580218076705933
0.9607102870941162 -0.11823379993438721
0.9620117545127869 -0.04521834850311279
0.9610238075256348 -0.06481587886810303
0.9599993228912354 -0.016773998737335205
0.9626137018203735 -0.051569581031799316
0.9507722854614258 -0.12869560718536377
0.9546598196029663 -0.12443870306015015
0.9474164247512817 -0.03195220232009888
0.9449774622917175 -0.01763707399368286
0.9518565535545349 -0.0914229154586792
0.9422461986541748 -0.10876286029815674
0.9407440423965454 -0.1555544137954712
0.9398846626281738 -0.17721951007843018
0.9401916861534119 -0.1272045373916626
0.9406328201293945 0.11982274055480957
0.940976619720459 -0.1618468165397644
0.937250018119812 -0.22494471073150635
0.9293235540390015 0.004899024963378906
0.9252533912658691 -0.108775794506073
0.9309598803520203 -0.10797101259231567
0.9139976501464844 -0.09100538492202759
0.9052479863166809 -0.12357228994369507
0.9102615118026733 -0.08890008926391602
0.908541738986969 -0.07469242811203003
0.9118689894676208 -0.0545428991317749
0.9138500690460205 -0.15920805931091309
0.9120388031005859 -0.13843011856079102
0.9108886122703552 -0.033512651920318604
0.9031908512115479 -0.009405672550201416
0.8994746208190918 -0.14150691032409668
0.8947136402130127 -0.040304362773895264
0.8878743648529053 0.049457550048828125
0.8748694062232971 0.03323328495025635
0.88742995262146 -0.12472569942474365
0.87749183177948 -0.10466647148132324
0.8765040636062622 -0.13401657342910767
0.8721919655799866 -0.09416210651397705
0.8827826976776123 0.07469642162322998
0.8754594326019287 -0.049958884716033936
0.889573335647583 -0.19120359420776367
0.8798573613166809 -0.25334203243255615
0.881671667098999 -0.022249579429626465
0.8655651211738586 -0.14275091886520386
0.8748281598091125 -0.08237212896347046
0.856003999710083 -0.17268425226211548
0.8613752722740173 -0.17810964584350586
0.8535990118980408 0.051648497581481934
0.8688552379608154 -0.058987200260162354
0.8786307573318481 0.09103119373321533
0.8627052307128906 -0.0627286434173584
0.8477173447608948 0.0408250093460083
0.851513683795929 -0.09712541103363037
0.841534435749054 -0.18585896492004395
0.8424160480499268 -0.07909756898880005
0.845356822013855 -0.10693240165710449
0.8523529767990112 -0.09693974256515503
0.835931658744812 -0.11339503526687622
0.8423178195953369 -0.1581352949142456
0.8417338132858276 -0.1674668788909912
0.8398609161376953 0.009965896606445312
0.8155333995819092 -0.023995041847229004
0.8227286338806152 -0.09214913845062256
0.8154947757720947 -0.11126399040222168
0.826239824295044 -0.03391766548156738
 critic loss: 0.846424224972725 / 0.08935246285722148
0.8203176259994507 -0.10985887050628662
0.8026747703552246 -0.164681077003479
0.8035160899162292 -0.12841808795928955
0.7959481477737427 -0.026226162910461426
0.8005839586257935 -0.1351715326309204
0.7910984754562378 -0.08280825614929199
0.788820743560791 -0.14719194173812866
0.7934122681617737 -0.07248902320861816
0.7843152284622192 -0.2792646884918213
0.7892232537269592 0.012499690055847168
0.7725027203559875 -0.02261108160018921
0.7624373435974121 -0.05364882946014404
0.7596379518508911 -0.21497046947479248
0.7537637948989868 -0.14836692810058594
0.7539610266685486 -0.13932126760482788
0.7458456158638 -0.023967623710632324
0.7456276416778564 -0.17820954322814941
0.7475711703300476 -0.1307646632194519
0.7483513355255127 -0.0711931586265564
0.7363749742507935 -0.16165977716445923
0.7278181910514832 -0.09939652681350708
0.7211595773696899 -0.2040848731994629
0.7142716646194458 0.07958173751831055
0.713781476020813 -0.16376268863677979
0.7208244800567627 -0.1894359588623047
0.7150239944458008 -0.07831043004989624
0.7130358219146729 -0.06282538175582886
0.7030985355377197 -0.15646302700042725
0.7024240493774414 -0.06938272714614868
0.7076584100723267 -0.10559976100921631
0.6815494894981384 -0.1402018666267395
0.6750953793525696 -0.2897599935531616
0.6965130567550659 -0.14862120151519775
0.6857302188873291 -0.05980044603347778
0.6847635507583618 -0.3864504098892212
0.6462185382843018 -0.20224571228027344
0.6668097972869873 -0.28667616844177246
0.6570202112197876 -0.20617324113845825
0.6581493616104126 -0.19111251831054688
0.6483010649681091 -0.20266711711883545
0.6644428968429565 -0.11296963691711426
0.6401039361953735 -0.10815143585205078
0.6055853366851807 -0.4287106394767761
0.6204057335853577 -0.2548511028289795
0.6240139007568359 -0.37123167514801025
0.6181460618972778 -0.3710721731185913
0.6444624066352844 -0.19136369228363037
0.5810666680335999 -0.2575266361236572
0.5828362703323364 -0.3198285698890686
0.5526321530342102 -0.25514453649520874
0.596955418586731 -0.2594456672668457
0.583146333694458 -0.35778820514678955
0.5530158281326294 -0.34780800342559814
0.5507951974868774 -0.22578036785125732
0.5567494630813599 -0.07930630445480347
0.552200198173523 -0.23668241500854492
0.5246244668960571 -0.2814529538154602
0.5291578769683838 -0.36344408988952637
0.5356295704841614 -0.27564966678619385
0.5453541874885559 -0.26962220668792725
0.5383949279785156 -0.2106081247329712
0.516088604927063 -0.31580615043640137
0.5038751363754272 -0.28348779678344727
0.4944983124732971 -0.21168959140777588
0.5335966348648071 -0.19624197483062744
0.49226027727127075 -0.5338240265846252
0.5063300728797913 -0.28066885471343994
0.49090641736984253 -0.5470010042190552
0.5002419948577881 -0.14601349830627441
0.482822060585022 -0.4393341541290283
0.46742579340934753 -0.024523437023162842
0.4863215684890747 -0.33137989044189453
0.4842923879623413 -0.2998669743537903
0.4671504497528076 -0.2572075128555298
0.4665708839893341 -0.22101598978042603
0.44758325815200806 -0.33160197734832764
0.4364788234233856 -0.5784321427345276
0.4366395175457001 -0.21087801456451416
0.4924418330192566 -0.3778464198112488
0.4748920798301697 -0.3312903046607971
0.4749869704246521 -0.35396212339401245
0.4457278847694397 -0.1716853380203247
0.42290037870407104 -0.32171422243118286
0.45566925406455994 -0.12064176797866821
0.44237595796585083 -0.3050042390823364
0.4281136393547058 -0.4738989472389221
0.4672788977622986 -0.28819775581359863
0.4663291871547699 -0.41979801654815674
0.446929395198822 -0.3927767872810364
0.39158737659454346 -0.40063416957855225
Epoch: 15
0.43289613723754883 -0.375125527381897
0.4313727617263794 -0.4417988061904907
0.40774041414260864 -0.5259910821914673
0.42926210165023804 -0.3845946788787842
0.4134109318256378 -0.37664151191711426
0.40817397832870483 -0.354577898979187
0.4212745726108551 -0.4843066334724426
0.41892099380493164 -0.5459108948707581
0.4273008704185486 -0.31755387783050537
0.3980080485343933 -0.6003388166427612
0.4052164554595947 -0.10263222455978394
0.39939814805984497 -0.31720399856567383
0.399983674287796 -0.4863579273223877
0.3915846347808838 -0.12491738796234131
0.38903334736824036 -0.5529311299324036
0.4151727557182312 -0.2949028015136719
0.40758946537971497 -0.43950438499450684
0.41257232427597046 -0.5895482897758484
0.419476717710495 -0.3698188066482544
0.39923539757728577 -0.26726192235946655
0.4010029435157776 -0.07901525497436523
0.3938179612159729 -0.4034448266029358
0.3854811191558838 -0.4165956377983093
0.418611615896225 -0.38577818870544434
0.44792473316192627 -0.3898380994796753
0.42057788372039795 -0.49416083097457886
0.4040917754173279 -0.1613297462463379
0.4084862172603607 -0.2726709842681885
0.41535040736198425 -0.2523266077041626
0.4148455262184143 -0.32219791412353516
0.4410269260406494 -0.4041682481765747
0.4110441207885742 -0.32226771116256714
0.4155219793319702 -0.44821399450302124
0.40358248353004456 -0.4359270930290222
0.4043547511100769 -0.5566527247428894
0.41430628299713135 -0.6007670760154724
0.4177311658859253 -0.4991034269332886
0.4122598171234131 -0.34606099128723145
0.4110124707221985 -0.6378108263015747
0.4267151653766632 -0.5140221118927002
0.3927174508571625 -0.6266075968742371
0.4069599509239197 -0.30309563875198364
0.3922194242477417 -0.40093088150024414
0.4187276065349579 -0.43112337589263916
0.4155626893043518 -0.37427282333374023
0.3858295679092407 -0.5306272506713867
0.3826912045478821 -0.6079190969467163
0.37882208824157715 -0.6527758240699768
0.38670605421066284 -0.5847072601318359
0.4127093255519867 -0.5627133846282959
0.3753935396671295 -0.4317207336425781
0.39140647649765015 -0.4787176847457886
0.4131685197353363 -0.5402075052261353
0.3650411367416382 -0.4524728059768677
0.39998292922973633 -0.30019819736480713
0.4109886586666107 -0.6626925468444824
0.3879519999027252 -0.5583315491676331
0.38505253195762634 -0.6254879832267761
0.39229899644851685 -0.3947702646255493
0.38351690769195557 -0.4000856280326843
0.369270384311676 -0.3804284930229187
0.3572952151298523 -0.7531315684318542
0.40745970606803894 -0.7922977209091187
0.3670938014984131 -0.5287351012229919
0.35430291295051575 -0.5380383729934692
0.39836955070495605 -0.6323766708374023
0.3992367386817932 -0.4462195634841919
0.3724701702594757 -0.7194259166717529
0.3764638304710388 -0.613379955291748
0.3803485631942749 -0.537243664264679
0.35843783617019653 -0.49877434968948364
0.39048317074775696 -0.3971009850502014
0.3505779206752777 -0.375468373298645
0.4034401476383209 -0.37640029191970825
0.3596429228782654 -0.5613802671432495
0.3627028465270996 -0.49350953102111816
0.3741859495639801 -0.8122216463088989
0.37952953577041626 -0.19636601209640503
0.3715667128562927 -0.6232917904853821
0.35671865940093994 -0.5655394792556763
0.392291396856308 -0.6524744033813477
0.36951974034309387 -0.2889508605003357
0.36645424365997314 -0.7032559514045715
0.3434426188468933 -0.5566465854644775
0.3474038541316986 -0.44314277172088623
0.3867942988872528 -0.9239608645439148
0.3698209524154663 -0.7826193571090698
0.3331640362739563 -0.5097894668579102
0.38334691524505615 -0.4517645239830017
0.34881168603897095 -0.896282434463501
0.3756297528743744 -0.6481338143348694
0.3807879388332367 -0.39111876487731934
0.3733116090297699 -0.5212905406951904
0.3905965983867645 -0.5093114376068115
0.3802538514137268 -0.513810396194458
0.36703598499298096 -0.5836808681488037
0.3642597198486328 -0.6437922120094299
0.38230857253074646 -0.7107338309288025
0.36812835931777954 -0.7554069757461548
0.35901767015457153 -0.532616138458252
0.40004485845565796 -0.40513813495635986
 critic loss: -0.09340437302494993 / 0.17048759938836086
0.3692365288734436 -0.4315677881240845
0.3678768277168274 -0.5789602994918823
0.3840424418449402 -0.4568638205528259
0.35788193345069885 -0.5730217099189758
0.39945298433303833 -0.5902237296104431
0.42648690938949585 -0.5259939432144165
0.3678096532821655 -0.625023603439331
0.33781686425209045 -0.6261274218559265
0.3664437234401703 -0.5038233995437622
0.349198579788208 -0.16187965869903564
0.35697197914123535 -0.8219184279441833
0.3793605864048004 -0.5156888961791992
0.3948920667171478 -0.18690085411071777
0.35968196392059326 -0.853003740310669
0.3510311543941498 -0.5196143984794617
0.3718602657318115 -0.42923176288604736
0.3514993488788605 -0.5842349529266357
0.3625325560569763 -0.6073611974716187
0.3771030306816101 -0.3883093595504761
0.3666158616542816 -0.5923750400543213
0.3865662217140198 -0.4638362526893616
0.343858003616333 -0.7793497443199158
0.38345882296562195 -0.5106118321418762
0.35149067640304565 -0.5228196382522583
0.36315733194351196 -0.5412516593933105
0.38814881443977356 -0.5210241079330444
0.36961060762405396 -0.6599749326705933
0.3714355528354645 -0.7789557576179504
0.3699266314506531 -0.5132248401641846
0.376568078994751 -0.6356289386749268
0.3579043447971344 -0.5599358081817627
0.36619114875793457 -0.6911240220069885
0.374708890914917 -0.5203906297683716
0.4070965051651001 -0.8197634220123291
0.37396931648254395 -0.602531909942627
0.3678598701953888 -0.6279554963111877
0.4041879177093506 -0.7796101570129395
0.3786863684654236 -0.5851972103118896
0.35388630628585815 -0.699934184551239
0.3814176917076111 -0.5441737174987793
0.36935728788375854 -0.5922493934631348
0.3822360634803772 -0.6813062429428101
0.38111624121665955 -0.4184184670448303
0.3746919631958008 -0.7684362530708313
0.3771515488624573 -0.797675609588623
0.34773972630500793 -0.9451714158058167
0.369697630405426 -0.6606053113937378
0.36203503608703613 -0.5086507797241211
0.35579708218574524 -0.6961627006530762
0.3557250499725342 -0.2379080057144165
0.3547424376010895 -0.6746010780334473
0.34572356939315796 -0.7403363585472107
0.37252458930015564 -0.6522339582443237
0.3782488703727722 -0.6063735485076904
0.3327096998691559 -0.6476241946220398
0.3615300953388214 -0.31934213638305664
0.35961294174194336 -0.8925254344940186
0.3668879270553589 -0.3734544515609741
0.3608688712120056 -0.6183379888534546
0.3518645167350769 -0.5873308181762695
0.3714296221733093 -0.4979590177536011
0.3558497130870819 -0.7318956851959229
0.35133546590805054 -0.5915102362632751
0.3629011809825897 -0.7855352163314819
0.3591770529747009 -0.7117510437965393
0.3720216453075409 -0.4448390007019043
0.37276872992515564 -0.7933737635612488
0.36267560720443726 -0.6050460934638977
0.3624699115753174 -0.4163297414779663
0.36127257347106934 -0.7643371224403381
0.37464475631713867 -0.4541624188423157
0.36792176961898804 -0.5790846347808838
0.3623143136501312 -0.46728503704071045
0.3688732981681824 -0.5022344589233398
0.3968605101108551 -0.8566784858703613
0.3744201064109802 -0.6301775574684143
0.3757677376270294 -0.487440824508667
0.3826485574245453 -1.0616075992584229
0.35972797870635986 -0.8420917391777039
0.380706250667572 -0.874944806098938
0.3695220351219177 -0.8563874959945679
0.3674852252006531 -0.6613346338272095
0.3507291376590729 -1.1393558979034424
0.368907630443573 -0.832473635673523
0.3620724678039551 -0.809278666973114
0.3399811089038849 -1.1230826377868652
0.3507957458496094 -1.2304551601409912
0.3436480462551117 -0.604135274887085
0.3434760570526123 -1.0876502990722656
0.347381591796875 -0.7978941202163696
0.35211026668548584 -0.5415911674499512
0.34757301211357117 -0.7973533868789673
0.3582128584384918 -0.3493903875350952
0.3514660894870758 -1.001474142074585
0.3617219924926758 -0.8904866576194763
0.33710819482803345 -0.9025411605834961
0.34727972745895386 -0.8475593328475952
0.3594629764556885 -0.9103444814682007
0.36218026280403137 -0.661141037940979
0.343031644821167 -0.8794339895248413
 critic loss: -0.28801692128181455 / 0.2035437605052895
0.3630167841911316 -0.7003329992294312
0.3732609450817108 -0.447573721408844
0.37367743253707886 -0.7290438413619995
0.36974388360977173 -0.5417881608009338
0.3629111051559448 -0.6259236335754395
0.3674061894416809 -0.6039260625839233
0.3777676820755005 -0.8382745981216431
0.3846294581890106 -1.0044081211090088
0.36670365929603577 -0.908744752407074
0.3771972954273224 -0.8268493413925171
0.3775012791156769 -0.628332793712616
0.36639028787612915 -0.6249135732650757
0.382163405418396 -0.6930883526802063
0.38484278321266174 -0.779626727104187
0.38340678811073303 -1.0626294612884521
0.3823202848434448 -0.9113405346870422
0.3790585994720459 -0.9405820369720459
0.3948746919631958 -0.8092167377471924
0.3718896508216858 -0.8679889440536499
0.3746737241744995 -0.8526237607002258
0.4058910608291626 -0.815326452255249
0.384941965341568 -0.8125878572463989
0.38054418563842773 -0.6535320281982422
0.37120163440704346 -1.0560696125030518
0.374625563621521 -0.8057636618614197
0.38174116611480713 -0.9763209819793701
0.3878600597381592 -0.7433969378471375
0.3926618695259094 -0.5678640007972717
0.3730015754699707 -1.11252760887146
0.39157789945602417 -1.2482883930206299
0.377166211605072 -0.5388264060020447
0.3759879171848297 -0.11155462265014648
0.39264971017837524 -0.9948365092277527
0.3961538076400757 -0.4830777049064636
0.4039904475212097 -0.3968229293823242
0.38244104385375977 -0.7220641374588013
0.36852115392684937 -0.8240516781806946
0.3764443099498749 -0.8086422681808472
0.37932950258255005 -1.0569063425064087
0.3804818093776703 -1.04582941532135
0.3823367655277252 -0.8898795247077942
0.3904379606246948 -0.9726003408432007
0.388336718082428 -1.0842297077178955
0.3722795844078064 -0.9037878513336182
0.3762761950492859 -1.074752688407898
0.3717162609100342 -0.8311947584152222
0.3644900918006897 -0.9341399669647217
0.37162715196609497 0.03582429885864258
0.37823015451431274 -0.9477770328521729
0.3917471170425415 -0.9020571112632751
0.386800616979599 -0.6690735816955566
0.36876118183135986 -0.959274172782898
0.3797075152397156 -0.6617172956466675
0.3980140686035156 -1.1080905199050903
0.3828194737434387 -0.6345276236534119
0.38387683033943176 -1.4469521045684814
0.3949970602989197 -0.7421869039535522
0.3998311758041382 -0.8020240068435669
0.4163154363632202 -0.9286547899246216
0.3913075923919678 -0.6758980751037598
0.41426268219947815 -0.6294630169868469
0.3999176621437073 -1.0050551891326904
0.4006122946739197 -0.8117183446884155
0.3933977484703064 -0.6893377304077148
0.40703341364860535 -1.11704421043396
0.41546568274497986 -1.0338996648788452
0.41606733202934265 -0.9595186710357666
0.4176025390625 -1.1130456924438477
0.41519874334335327 -0.8789945840835571
0.43187808990478516 -0.722525417804718
0.40939950942993164 -0.8258399963378906
